NOM_REG,COD_PROV,NOM_PROV,COD_COM,NOM_COM,NOM_DIS,CODIGO,E,D,C3,C2,ABC1,ADIMARK_T,Area,Densidad,1_UF_M2
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Huelén,1310101.0,28.0,397.0,1232.0,1390.0,365.0,3412.0,704315.75,48.44,31.09
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Moneda,1310102.0,51.0,560.0,999.0,903.0,228.0,2741.0,1166659.89,23.49,21.1
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Amunátegui,1310103.0,38.0,389.0,956.0,891.0,113.0,2387.0,509080.85,46.89,12.0
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Brasil,1310104.0,52.0,657.0,1728.0,2202.0,423.0,5062.0,761738.52,66.45,10.25
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Chacabuco,1310105.0,45.0,643.0,1092.0,974.0,145.0,2899.0,765782.74,37.86,11.87
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Portales,1310106.0,81.0,741.0,1268.0,1096.0,151.0,3337.0,618570.13,53.95,8.91
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Matucana,1310107.0,50.0,602.0,812.0,559.0,98.0,2121.0,556810.27,38.09,7.5
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,San Saturnino,1310108.0,97.0,810.0,1078.0,910.0,162.0,3057.0,668277.97,45.74,6.35
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Mapocho,1310109.0,127.0,868.0,1167.0,762.0,148.0,3072.0,817926.27,37.56,7.45
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Vicuña Mackenna,1310110.0,28.0,394.0,1225.0,1674.0,444.0,3765.0,592695.23,63.52,18.44
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,San Isidro,1310111.0,53.0,779.0,1892.0,2159.0,428.0,5311.0,996791.06,53.28,14.81
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Universidad,1310112.0,35.0,429.0,880.0,912.0,130.0,2386.0,626749.74,38.07,14.05
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Almagro,1310113.0,33.0,404.0,1037.0,1211.0,257.0,2942.0,869721.84,33.83,14.31
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Porvenir,1310114.0,40.0,466.0,785.0,687.0,93.0,2071.0,677902.82,30.55,16.32
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,San Diego,1310115.0,82.0,738.0,957.0,697.0,101.0,2575.0,783014.93,32.89,9.87
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Santa Elena,1310116.0,57.0,434.0,465.0,339.0,38.0,1333.0,728870.99,18.29,11.0
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Carmen,1310117.0,100.0,949.0,993.0,553.0,60.0,2655.0,1015736.1,26.14,11.41
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Victoria,1310118.0,54.0,409.0,550.0,350.0,71.0,1434.0,676207.24,21.21,9.22
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Valparaíso,1310119.0,98.0,672.0,892.0,538.0,106.0,2306.0,797336.28,28.92,8.55
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Franklin,1310120.0,79.0,587.0,937.0,534.0,90.0,2227.0,1021375.59,21.8,10.45
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Matadero,1310121.0,37.0,494.0,777.0,547.0,98.0,1953.0,932960.4,20.93,7.0
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Parque O'Higgins,1310122.0,18.0,138.0,239.0,177.0,22.0,594.0,1418247.97,4.19,8.85
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Club Hípico,1310123.0,34.0,247.0,263.0,181.0,20.0,745.0,1079917.29,6.9,9.26
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,San Eugenio,1310124.0,60.0,793.0,940.0,613.0,60.0,2466.0,1026292.61,24.03,5.32
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Exposición,1310125.0,87.0,533.0,549.0,264.0,34.0,1467.0,570270.85,25.72,7.74
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,San Alfonso,1310126.0,54.0,357.0,320.0,120.0,2.0,853.0,499583.43,17.07,17.93
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Avenida España,1310127.0,74.0,769.0,1230.0,1027.0,96.0,3196.0,802330.57,39.83,11.63
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Ejército,1310128.0,24.0,373.0,1003.0,1211.0,226.0,2837.0,684167.58,41.47,12.0
Región Metropolitana De Santiago,131,Santiago,13101,Santiago,Quinta Normal,1310129.0,13.0,58.0,81.0,41.0,5.0,198.0,732908.67,2.7,5.61
Región Metropolitana De Santiago,131,Santiago,13102,Cerrillos,Cerrillos,1310201.0,71.0,675.0,835.0,494.0,69.0,2144.0,8062397.85,2.66,2.58
Región Metropolitana De Santiago,131,Santiago,13102,Cerrillos,Villa México,1310202.0,92.0,1298.0,1446.0,790.0,76.0,3702.0,1572229.77,23.55,2.34
Región Metropolitana De Santiago,131,Santiago,13102,Cerrillos,Divino Maestro,1310203.0,1005.0,4417.0,2133.0,596.0,15.0,8166.0,2561179.37,31.88,2.74
Región Metropolitana De Santiago,131,Santiago,13102,Cerrillos,Lo Errázuriz,1310204.0,451.0,2344.0,1784.0,760.0,55.0,5394.0,4526883.64,11.92,1.95
Región Metropolitana De Santiago,131,Santiago,13103,Cerro Navia,Cerro Navia,1310301.0,765.0,3370.0,1674.0,319.0,13.0,6141.0,1782987.73,34.44,2.89
Región Metropolitana De Santiago,131,Santiago,13103,Cerro Navia,Janequeo,1310302.0,607.0,2743.0,1479.0,354.0,8.0,5191.0,1199066.92,43.29,4.45
Región Metropolitana De Santiago,131,Santiago,13103,Cerro Navia,José Joaquín Pérez,1310303.0,402.0,1692.0,832.0,191.0,2.0,3119.0,782648.18,39.85,5.83
Región Metropolitana De Santiago,131,Santiago,13103,Cerro Navia,Población Roosevelt,1310304.0,406.0,1890.0,966.0,235.0,8.0,3505.0,736670.33,47.58,5.26
Región Metropolitana De Santiago,131,Santiago,13103,Cerro Navia,Dalmacia,1310305.0,454.0,1672.0,782.0,159.0,3.0,3070.0,746474.13,41.13,3.68
Región Metropolitana De Santiago,131,Santiago,13103,Cerro Navia,El Montijo,1310306.0,433.0,2387.0,1191.0,237.0,7.0,4255.0,838514.51,50.74,5.14
Región Metropolitana De Santiago,131,Santiago,13103,Cerro Navia,Violeta Parra,1310307.0,467.0,2856.0,1899.0,439.0,32.0,5693.0,1319674.6,43.14,3.87
Región Metropolitana De Santiago,131,Santiago,13103,Cerro Navia,Victoria,1310308.0,467.0,2210.0,1106.0,261.0,10.0,4054.0,968335.39,41.87,5.06
Región Metropolitana De Santiago,131,Santiago,13103,Cerro Navia,Río Viejo,1310309.0,342.0,1997.0,1113.0,200.0,3.0,3655.0,2805357.55,13.03,3.22
Región Metropolitana De Santiago,131,Santiago,13104,Conchalí,Conchalí,1310401.0,104.0,1133.0,963.0,425.0,28.0,2653.0,835799.1,31.74,5.4
Región Metropolitana De Santiago,131,Santiago,13104,Conchalí,Juanita Aguirre,1310402.0,202.0,1664.0,1632.0,680.0,66.0,4244.0,1373158.23,30.91,6.38
Región Metropolitana De Santiago,131,Santiago,13104,Conchalí,Pomaire,1310403.0,399.0,2163.0,1433.0,390.0,14.0,4399.0,1168569.0,37.64,4.15
Región Metropolitana De Santiago,131,Santiago,13104,Conchalí,Eneas Gonel,1310404.0,262.0,1795.0,1243.0,410.0,24.0,3734.0,868201.14,43.01,4.45
Región Metropolitana De Santiago,131,Santiago,13104,Conchalí,La Palma,1310405.0,350.0,2106.0,1814.0,932.0,72.0,5274.0,1535058.55,34.36,5.87
Región Metropolitana De Santiago,131,Santiago,13104,Conchalí,Monterrey,1310406.0,152.0,1059.0,834.0,317.0,26.0,2388.0,844525.54,28.28,5.48
Región Metropolitana De Santiago,131,Santiago,13104,Conchalí,El Cortijo,1310407.0,119.0,833.0,708.0,287.0,24.0,1971.0,863384.17,22.83,5.27
Región Metropolitana De Santiago,131,Santiago,13104,Conchalí,Luther King,1310408.0,304.0,1857.0,1386.0,505.0,40.0,4092.0,1407912.93,29.06,4.69
Región Metropolitana De Santiago,131,Santiago,13104,Conchalí,Municipalidad,1310409.0,96.0,979.0,1269.0,693.0,95.0,3132.0,1076177.02,29.1,4.37
Región Metropolitana De Santiago,131,Santiago,13104,Conchalí,El Comendador,1310410.0,174.0,1396.0,1296.0,575.0,43.0,3484.0,966986.62,36.03,6.06
Región Metropolitana De Santiago,131,Santiago,13105,El Bosque,El Bosque,1310501.0,267.0,1944.0,1587.0,681.0,43.0,4522.0,4310150.84,10.49,3.71
Región Metropolitana De Santiago,131,Santiago,13105,El Bosque,Lagos de Chile,1310502.0,319.0,1567.0,1030.0,389.0,7.0,3312.0,970551.08,34.12,4.02
Región Metropolitana De Santiago,131,Santiago,13105,El Bosque,Capitán Avalos,1310503.0,82.0,617.0,603.0,262.0,10.0,1574.0,763250.0,20.62,5.42
Región Metropolitana De Santiago,131,Santiago,13105,El Bosque,Sargento Aldea,1310504.0,181.0,1160.0,885.0,336.0,11.0,2573.0,810057.28,31.76,3.17
Región Metropolitana De Santiago,131,Santiago,13105,El Bosque,Aviadores,1310505.0,361.0,2346.0,1736.0,584.0,39.0,5066.0,1199326.45,42.24,4.7
Región Metropolitana De Santiago,131,Santiago,13105,El Bosque,Santa Elena,1310506.0,587.0,3300.0,2251.0,569.0,44.0,6751.0,1614750.87,41.81,3.83
Región Metropolitana De Santiago,131,Santiago,13105,El Bosque,El Almendro,1310507.0,623.0,3159.0,1676.0,345.0,10.0,5813.0,1007323.96,57.71,3.67
Región Metropolitana De Santiago,131,Santiago,13105,El Bosque,León XIII,1310508.0,403.0,2592.0,2137.0,841.0,51.0,6024.0,1678366.58,35.89,3.37
Región Metropolitana De Santiago,131,Santiago,13105,El Bosque,Los Cóndores,1310509.0,450.0,2217.0,1519.0,587.0,29.0,4802.0,1135205.31,42.3,5.33
Región Metropolitana De Santiago,131,Santiago,13105,El Bosque,Las Parcelas,1310510.0,270.0,2345.0,1669.0,383.0,21.0,4688.0,640108.41,73.24,3.71
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Estación Central,1310601.0,31.0,170.0,176.0,73.0,4.0,454.0,748155.86,6.07,5.03
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Maestranza,1310602.0,70.0,395.0,268.0,81.0,2.0,816.0,1226240.83,6.65,5.71
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Hermanos Carrera,1310603.0,134.0,785.0,836.0,244.0,21.0,2020.0,640897.07,31.52,3.6
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Nogales,1310604.0,49.0,877.0,1450.0,545.0,69.0,2990.0,660868.54,45.24,5.01
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,La Araucana,1310605.0,98.0,793.0,652.0,280.0,19.0,1842.0,665188.82,27.69,4.28
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Infante Cerda,1310606.0,131.0,1198.0,1397.0,800.0,96.0,3622.0,904057.02,40.06,5.03
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Chuchunco,1310607.0,222.0,1646.0,1477.0,630.0,46.0,4021.0,1431109.8,28.1,4.57
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Las Parcelas,1310608.0,98.0,1056.0,1552.0,1224.0,139.0,4069.0,2825470.47,14.4,5.41
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Las Rejas,1310609.0,75.0,725.0,676.0,345.0,26.0,1847.0,513102.98,36.0,7.0
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Pila del Ganso,1310610.0,57.0,943.0,1325.0,1106.0,165.0,3596.0,1266521.96,28.39,10.92
